index,for,,0
Ballpark Franks,0,0,515.0
Ballpark Franks,0,1,661.0
Ballpark Franks,0,2,816.0
Ballpark Franks,0,3,979.0
Ballpark Franks,0,4,395.0
Ballpark Franks,0,5,770.0
Ballpark Franks,0,6,777.0
Ballpark Franks,0,7,923.0
Ballpark Franks,0,8,854.0
Ballpark Franks,0,9,868.0
Ballpark Franks,0,10,1029.0
Ballpark Franks,0,11,835.0
Ballpark Franks,0,12,899.0
Ballpark Franks,0,13,515.0
Ballpark Franks,0,14,0.0
Ballpark Franks,0,15,0.0
Ballpark Franks,0,16,0.0
Ballpark Franks,1,0,531.0
Ballpark Franks,1,1,535.0
Ballpark Franks,1,2,838.0
Ballpark Franks,1,3,803.0
Ballpark Franks,1,4,697.0
Ballpark Franks,1,5,776.0
Ballpark Franks,1,6,833.0
Ballpark Franks,1,7,743.0
Ballpark Franks,1,8,791.0
Ballpark Franks,1,9,861.0
Ballpark Franks,1,10,871.0
Ballpark Franks,1,11,934.0
Ballpark Franks,1,12,734.0
Ballpark Franks,1,13,531.0
Ballpark Franks,1,14,0.0
Ballpark Franks,1,15,0.0
Ballpark Franks,1,16,0.0
Boban  Marjanovic ,0,0,801.0
Boban  Marjanovic ,0,1,535.0
Boban  Marjanovic ,0,2,804.0
Boban  Marjanovic ,0,3,821.0
Boban  Marjanovic ,0,4,552.0
Boban  Marjanovic ,0,5,650.0
Boban  Marjanovic ,0,6,846.0
Boban  Marjanovic ,0,7,552.0
Boban  Marjanovic ,0,8,791.0
Boban  Marjanovic ,0,9,885.0
Boban  Marjanovic ,0,10,890.0
Boban  Marjanovic ,0,11,978.0
Boban  Marjanovic ,0,12,751.0
Boban  Marjanovic ,0,13,801.0
Boban  Marjanovic ,0,14,0.0
Boban  Marjanovic ,0,15,0.0
Boban  Marjanovic ,0,16,0.0
Boban  Marjanovic ,1,0,530.0
Boban  Marjanovic ,1,1,661.0
Boban  Marjanovic ,1,2,787.0
Boban  Marjanovic ,1,3,873.0
Boban  Marjanovic ,1,4,803.0
Boban  Marjanovic ,1,5,826.0
Boban  Marjanovic ,1,6,779.0
Boban  Marjanovic ,1,7,801.0
Boban  Marjanovic ,1,8,854.0
Boban  Marjanovic ,1,9,600.0
Boban  Marjanovic ,1,10,691.0
Boban  Marjanovic ,1,11,1092.0
Boban  Marjanovic ,1,12,944.0
Boban  Marjanovic ,1,13,530.0
Boban  Marjanovic ,1,14,0.0
Boban  Marjanovic ,1,15,0.0
Boban  Marjanovic ,1,16,0.0
Double Pandemic P,0,0,531.0
Double Pandemic P,0,1,645.0
Double Pandemic P,0,2,787.0
Double Pandemic P,0,3,878.0
Double Pandemic P,0,4,811.0
Double Pandemic P,0,5,717.0
Double Pandemic P,0,6,833.0
Double Pandemic P,0,7,547.0
Double Pandemic P,0,8,939.0
Double Pandemic P,0,9,600.0
Double Pandemic P,0,10,851.0
Double Pandemic P,0,11,1195.0
Double Pandemic P,0,12,841.0
Double Pandemic P,0,13,531.0
Double Pandemic P,0,14,0.0
Double Pandemic P,0,15,0.0
Double Pandemic P,0,16,0.0
Double Pandemic P,1,0,515.0
Double Pandemic P,1,1,500.0
Double Pandemic P,1,2,804.0
Double Pandemic P,1,3,950.0
Double Pandemic P,1,4,693.0
Double Pandemic P,1,5,718.0
Double Pandemic P,1,6,777.0
Double Pandemic P,1,7,797.0
Double Pandemic P,1,8,896.0
Double Pandemic P,1,9,885.0
Double Pandemic P,1,10,659.0
Double Pandemic P,1,11,967.0
Double Pandemic P,1,12,765.0
Double Pandemic P,1,13,515.0
Double Pandemic P,1,14,0.0
Double Pandemic P,1,15,0.0
Double Pandemic P,1,16,0.0
Frankpark Balls,0,0,663.0
Frankpark Balls,0,1,500.0
Frankpark Balls,0,2,696.0
Frankpark Balls,0,3,873.0
Frankpark Balls,0,4,624.0
Frankpark Balls,0,5,854.0
Frankpark Balls,0,6,585.0
Frankpark Balls,0,7,743.0
Frankpark Balls,0,8,896.0
Frankpark Balls,0,9,606.0
Frankpark Balls,0,10,691.0
Frankpark Balls,0,11,1012.0
Frankpark Balls,0,12,975.0
Frankpark Balls,0,13,663.0
Frankpark Balls,0,14,0.0
Frankpark Balls,0,15,0.0
Frankpark Balls,0,16,0.0
Frankpark Balls,1,0,816.0
Frankpark Balls,1,1,645.0
Frankpark Balls,1,2,888.0
Frankpark Balls,1,3,821.0
Frankpark Balls,1,4,719.0
Frankpark Balls,1,5,826.0
Frankpark Balls,1,6,1009.0
Frankpark Balls,1,7,923.0
Frankpark Balls,1,8,939.0
Frankpark Balls,1,9,1021.0
Frankpark Balls,1,10,890.0
Frankpark Balls,1,11,1228.0
Frankpark Balls,1,12,1084.0
Frankpark Balls,1,13,816.0
Frankpark Balls,1,14,0.0
Frankpark Balls,1,15,0.0
Frankpark Balls,1,16,0.0
FuxEm_Like ARabbott,0,0,528.0
FuxEm_Like ARabbott,0,1,651.0
FuxEm_Like ARabbott,0,2,888.0
FuxEm_Like ARabbott,0,3,689.0
FuxEm_Like ARabbott,0,4,803.0
FuxEm_Like ARabbott,0,5,776.0
FuxEm_Like ARabbott,0,6,844.0
FuxEm_Like ARabbott,0,7,797.0
FuxEm_Like ARabbott,0,8,946.0
FuxEm_Like ARabbott,0,9,1021.0
FuxEm_Like ARabbott,0,10,803.0
FuxEm_Like ARabbott,0,11,1092.0
FuxEm_Like ARabbott,0,12,734.0
FuxEm_Like ARabbott,0,13,528.0
FuxEm_Like ARabbott,0,14,0.0
FuxEm_Like ARabbott,0,15,0.0
FuxEm_Like ARabbott,0,16,0.0
FuxEm_Like ARabbott,1,0,569.0
FuxEm_Like ARabbott,1,1,619.0
FuxEm_Like ARabbott,1,2,696.0
FuxEm_Like ARabbott,1,3,779.0
FuxEm_Like ARabbott,1,4,552.0
FuxEm_Like ARabbott,1,5,770.0
FuxEm_Like ARabbott,1,6,648.0
FuxEm_Like ARabbott,1,7,547.0
FuxEm_Like ARabbott,1,8,770.0
FuxEm_Like ARabbott,1,9,606.0
FuxEm_Like ARabbott,1,10,922.0
FuxEm_Like ARabbott,1,11,978.0
FuxEm_Like ARabbott,1,12,899.0
FuxEm_Like ARabbott,1,13,569.0
FuxEm_Like ARabbott,1,14,0.0
FuxEm_Like ARabbott,1,15,0.0
FuxEm_Like ARabbott,1,16,0.0
Harrisburg Frank,0,0,530.0
Harrisburg Frank,0,1,619.0
Harrisburg Frank,0,2,612.0
Harrisburg Frank,0,3,803.0
Harrisburg Frank,0,4,693.0
Harrisburg Frank,0,5,826.0
Harrisburg Frank,0,6,779.0
Harrisburg Frank,0,7,803.0
Harrisburg Frank,0,8,770.0
Harrisburg Frank,0,9,832.0
Harrisburg Frank,0,10,871.0
Harrisburg Frank,0,11,967.0
Harrisburg Frank,0,12,1084.0
Harrisburg Frank,0,13,530.0
Harrisburg Frank,0,14,0.0
Harrisburg Frank,0,15,0.0
Harrisburg Frank,0,16,0.0
Harrisburg Frank,1,0,801.0
Harrisburg Frank,1,1,651.0
Harrisburg Frank,1,2,771.0
Harrisburg Frank,1,3,979.0
Harrisburg Frank,1,4,811.0
Harrisburg Frank,1,5,854.0
Harrisburg Frank,1,6,846.0
Harrisburg Frank,1,7,1039.0
Harrisburg Frank,1,8,946.0
Harrisburg Frank,1,9,1012.0
Harrisburg Frank,1,10,1029.0
Harrisburg Frank,1,11,1195.0
Harrisburg Frank,1,12,975.0
Harrisburg Frank,1,13,801.0
Harrisburg Frank,1,14,0.0
Harrisburg Frank,1,15,0.0
Harrisburg Frank,1,16,0.0
King James  MVP 2021,0,0,816.0
King James  MVP 2021,0,1,582.0
King James  MVP 2021,0,2,771.0
King James  MVP 2021,0,3,779.0
King James  MVP 2021,0,4,697.0
King James  MVP 2021,0,5,718.0
King James  MVP 2021,0,6,1009.0
King James  MVP 2021,0,7,801.0
King James  MVP 2021,0,8,943.0
King James  MVP 2021,0,9,1012.0
King James  MVP 2021,0,10,922.0
King James  MVP 2021,0,11,934.0
King James  MVP 2021,0,12,765.0
King James  MVP 2021,0,13,816.0
King James  MVP 2021,0,14,0.0
King James  MVP 2021,0,15,0.0
King James  MVP 2021,0,16,0.0
King James  MVP 2021,1,0,663.0
King James  MVP 2021,1,1,493.0
King James  MVP 2021,1,2,612.0
King James  MVP 2021,1,3,689.0
King James  MVP 2021,1,4,395.0
King James  MVP 2021,1,5,717.0
King James  MVP 2021,1,6,585.0
King James  MVP 2021,1,7,552.0
King James  MVP 2021,1,8,667.0
King James  MVP 2021,1,9,832.0
King James  MVP 2021,1,10,803.0
King James  MVP 2021,1,11,835.0
King James  MVP 2021,1,12,841.0
King James  MVP 2021,1,13,663.0
King James  MVP 2021,1,14,0.0
King James  MVP 2021,1,15,0.0
King James  MVP 2021,1,16,0.0
Robin Lopez is bad,0,0,569.0
Robin Lopez is bad,0,1,493.0
Robin Lopez is bad,0,2,838.0
Robin Lopez is bad,0,3,950.0
Robin Lopez is bad,0,4,719.0
Robin Lopez is bad,0,5,826.0
Robin Lopez is bad,0,6,648.0
Robin Lopez is bad,0,7,1039.0
Robin Lopez is bad,0,8,667.0
Robin Lopez is bad,0,9,861.0
Robin Lopez is bad,0,10,659.0
Robin Lopez is bad,0,11,1228.0
Robin Lopez is bad,0,12,944.0
Robin Lopez is bad,0,13,569.0
Robin Lopez is bad,0,14,0.0
Robin Lopez is bad,0,15,0.0
Robin Lopez is bad,0,16,0.0
Robin Lopez is bad,1,0,528.0
Robin Lopez is bad,1,1,582.0
Robin Lopez is bad,1,2,816.0
Robin Lopez is bad,1,3,878.0
Robin Lopez is bad,1,4,624.0
Robin Lopez is bad,1,5,650.0
Robin Lopez is bad,1,6,844.0
Robin Lopez is bad,1,7,803.0
Robin Lopez is bad,1,8,943.0
Robin Lopez is bad,1,9,868.0
Robin Lopez is bad,1,10,851.0
Robin Lopez is bad,1,11,1012.0
Robin Lopez is bad,1,12,751.0
Robin Lopez is bad,1,13,528.0
Robin Lopez is bad,1,14,0.0
Robin Lopez is bad,1,15,0.0
Robin Lopez is bad,1,16,0.0
